,model,shape,size,dimensions,height,price,top,top_1,top_2,top_3,notes,pad
0,Angel ,,,,,,,,,,,
1, Rectangular ,,Size ,Dimensions ,,,,Wood Top,Marble top ,,,
2,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
3,,,S,190 x 100,,,,11170,14630,,,
4,,,M,220 x 110  ,,,,12850,16830,,,
5,,,L,250 x 120 ,,,,14770,19350,,,
6,,,XL,300 x 120 ,,,,18470,24190,,,
7,,,,,,,,,,,,
8,,,Prices above are with a steel base with a standard finish. ,,,,,,,,,
9,,,,,,,,,,,,
10,,,,,,,,,,,,
11,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
12,,,,,,,,,,,,
13,,,,,,,,,,,,
14,,,,,,,,,,,,
15,Angel ,,,,,,,,,,,
16,Round,,Size ,Dimensions ,,,,Glass top ,Wood top ,Marble top ,,
17,,,,CMs (H75),,,,,,(excluding Calacatta Oro/Limurian Blue),,
18,,,S,100 D,,,,4930,7150,9370,,
19,,,M,120 D,,,,5670,8230,10780,,
20,,,L,150 D ,,,,7090,11280,13470,,
21,,,XL,170 D,,,,8150,11820,15490,,
22,,,,,,,,,,,,
23,,,Prices above are with a steel base with a standard finish. ,,,,,,,,,
24,,,,,,,,,,,,
25,,,,,,,,,,,,
26,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
27,,,,,,,,,,,,
28,,,,,,,,,,,,
29,,,,,,,,,,,,
30,Ariel ,,,,,,,,,,,
31,Round,,Size ,Dimensions,,,, Glass Top ,Wood Top ,Marble Top ,,
32,,,,CMs (H75),,,,,,(excluding Calacatta Oro/Limurian Blue),,
33,,,S,100 D,,,,4930,7150,9370,,
34,,,M,120 D,,,,5670,8230,10780,,
35,,,L,150 D,,,,7090,10280,13470,,
36,,,XL,170 D,,,,8150,11820,15490,,
37,,,,,,,,,,,,
38,,,,,,,,,,,,
39,,,,,,,,,,,,
40,,,Prices above are for a steel base with a standard finish,,,,,,,,,
41,,,,,,,,,,,,
42,,,,,,,,,,,,
43,,,,,,,,,,,,
44,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
45,,,,,,,,,,,,
46,,,,,,,,,,,,
47,,,,,,,,,,,,
48,Atlantic,,,,,,,,,,,
49,Rectangular,,Size ,Dimensions,,,,Wood top*,,,,
50,,,,CMs (H75),,,,,,,,
51,,,S,190x100,,,,5010,,,,
52,,,M,220x100,,,,6010,,,,
53,,,L,250 x 120,,,,7010,,,,
54,,,XL,300 x 110 ,,,,8010,,,,
55,,,,,,,,,,,,
56,,,,,,,,,,,,
57,,,Prices above are for a steel base with a standard finish,,,,,,,,,
58,,,,,,,,,,,,
59,,,"*Birch ply with Fenix veneer, and walnut lipping",,,,,,,,,
60,,,,,,,,,,,,
61,,,,,,,,,,,,
62,,,,,,,,,,,,
63,,,,,,,,,,,,
64,,,,,,,,,,,,
65,,,,,,,,,,,,
66,,,,,,,,,,,,
67,,,,,,,,,,,,
68,Atlantic,,,,,,,,,,,
69,Round,,Size ,Dimensions,,,,Wood top*,,,,
70,,,,CMs (H75),,,,,,,,
71,,,M,120 D,,,,4010,,,,
72,,,L,150 D,,,,4710,,,,
73,,,XL,170 D,,,,5570,,,,
74,,,,,,,,,,,,
75,,,,,,,,,,,,
76,,,,,,,,,,,,
77,,,Prices above are for a steel base with a standard finish,,,,,,,,,
78,,,,,,,,,,,,
79,,,"*Birch ply with Fenix veneer, and walnut lipping",,,,,,,,,
80,,,,,,,,,,,,
81,,,,,,,,,,,,
82,,,,,,,,,,,,
83,,,,,,,,,,,,
84,,,,,,,,,,,,
85,,,,,,,,,,,,
86,,,,,,,,,,,,
87,AVA glass top,,,,,,,,,,,
88,Round,,Size ,Dimensions,,,, Glass Top ,,,,
89,,,,CMs (H75),,,,,,,,
90,,,S,100 D,,,,5250,,,,
91,,,M,120 D,,,,6040,,,,
92,,,L,150 D,,,,7550,,,,
93,,,XL,170 D ,,,,8680,,,,
94,,,,,,,,,,,,
95,,,,,,,,,,,,
96,,,Prices above are for a steel base with a standard finish & UV bonded top,,,,,,,,,
97,,," glass bonded to a stainless steel, bronze or brass plate",,,,,,,,,
98,,,,,,,,,,,,
99,,,,,,,,,,,,
100,,,Additional cost for base in a specialist finish:,,,,,,1200,,,
101,,,,,,,,,,,,
102,,,,,,,,,,,,
103,,,Additional cost for base made in bronze:,,,,,,4960,,,
104,,,glass bonded to a bronze plate,,,,,,,,,
105,AVA stone ,,,,,,,,,,,
106,Round,,Size ,Dimensions,,,,Marble Top,,,,
107,,,,CMs (H75),,,,(excluding Calacatta Oro/Limurian Blue),,,,
108,,,S,100 D,,,,9980,,,,
109,,,M,120 D,,,,11470,,,,
110,,,L,150 D,,,,14340,,,,
111,,,XL,170 D,,,,16490,,,,
112,,,,,,,,,,,,
113,,,Prices above are with a steel base with a standard finish,,,,,,,,,
114,,,,,,,,,,,,
115,,,,,,,,,,,,
116,,,Additional cost for base in specialist finish:,,,,,,1200,,,
117,,,,,,,,,,,,
118,,,,,,,,,,,,
119,,,Additional cost for base made in bronze:,,,,,,4960,,,
120,,,,,,,,,,,,
121,AVA wood,,,,,,,,,,,
122,Round,,Size ,Dimensions,,,,Wood Top ,,,,
123,,,,CMs (H75),,,,,,,,
124,,,S,100 D,,,,7610,,,,
125,,,M,120 D,,,,8760,,,,
126,,,L,150 D,,,,10940,,,,
127,,,XL,170 D ,,,,12580,,,,
128,,,,,,,,,,,,
129,,,Prices above are with a steel base with a standard finish,,,,,,,,,
130,,,,,,,,,,,,
131,,,,,,,,,,,,
132,,,Additional cost for base in specialist finish:,,,,,,1200,,,
133,,,,,,,,,,,,
134,,,,,,,,,,,,
135,,,Additional cost for base made in bronze:,,,,,,4960,,,
136,,,,,,,,,,,,
137,,,,,,,,,,,,
138,,,,,,,,,,,,
139,Avalon glass top,,,,,,,,,,,
140, Rectangular,,Size ,Dimensions,,,, Glass Top ,,,,
141,,,,CMs (H75),,,,,,,,
142,,,S,190 x 100 ,,,,7160,,,,
143,,,M,220 x 100  ,,,,7720,,,,
144,,,L,250 x 100 ,,,,9240,,,,
145,,,XL,300 x 110,,,,11000,,,,
146,,,,,,,,,,,,
147,,,Prices above are for a steel base with a standard finish & UV bonded top,,,,,,,,,
148,,," glass bonded to a stainless steel, bronze or brass plate",,,,,,,,,
149,,,,,,,,,,,,
150,,,,,,,,,,,,
151,,,Additional cost for base in a specialist finish:,,,,,,1910,,,
152,,,,,,,,,,,,
153,,,Additional cost for base in bronze:,,,,,,6620,,,
154,,,glass bonded to a bronze plate,,,,,,,,,
155,Avalon wood or marble top ,,,,,,,,,,,
156, Rectangular,,Size ,Dimensions,,,,Wood Top,Marble Top,,,
157,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
158,,,S,190 x 100 ,,,,10380,13600,,,
159,,,M,220 x 100  ,,,,11940,15640,,,
160,,,L,250 x 100 ,,,,13370,17980,,,
161,,,XL,300 x 110,,,,17160,22480,,,
162,,,,,,,,,,,,
163,,,Prices above are for a steel base with a standard finish ,,,,,,,,,
164,,,,,,,,,,,,
165,,,,,,,,,,,,
166,,,Additional cost for base in a specialist finish:,,,,,,1910,,,
167,,,,,,,,,,,,
168,,,Additional cost for base in bronze:,,,,,,6620,,,
169,,,,,,,,,,,,
170,Avebury wood or marble top,,,,,,,,,,,
171,Oval,,Size ,Dimensions,,,,Wood Top,Marble Top,,,
172,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
173,,,S,190 x 110,,,,11540,15110,,,
174,,,M,220 x 120,,,,13270,17380,,,
175,,,L,250 x 120 ,,,,15266,19980,,,
176,,,XL,300 x 140,,,,19070,24980,,,
177,,,,,,,,,,,,
178,,,Prices above are with a steel base with a standard finish,,,,,,,,,
179,,,,,,,,,,,,
180,,,,,,,,,,,,
181,,,Additional cost for base in specialist finish:,,,,,,1200,,,
182,,,,,,,,,,,,
183,,,,,,,,,,,,
184,,,Additional cost for base in bronze:,,,,,,4960,,,
185,,,,,,,,,,,,
186,Capricorn glass top,,,,,,,,,,,
187, Rectangular,,Size ,Dimensions,,,, Glass Top,,,,
188,,,,CMs (H75),,,,,,,,
189,,,S,190 x 100,,,,7160,,,,
190,,,M,220 x 100  ,,,,8230,,,,
191,,,L,250 x 100 ,,,,9470,,,,
192,,,XL,300 x 110 ,,,,11380,,,,
193,,,,,,,,,,,,
194,,,Prices above are with a steel base with a standard finish,,,,,,,,,
195,,,,,,,,,,,,
196,,,,,,,,,,,,
197,,,Additional cost for base in a specialist finish:,,,,,,,1330,,
198,,,,,,,,,,,,
199,,,,,,,,,,,,
200,,,Additional cost for base in Hand-polished Stainless Steel:,,,,,,,4670,,
201,,,,,,,,,,,,
202,,,,,,,,,,,,
203,,,"Add. cost for a steel, brass or bronze top plate: ",,,,,,,1110,,
204,,,,,,,,,,,,
205,,,,,,,,,,,,
206,,,,,,,,,,,,
207,,,,,,,,,,,,
208,,,,,,,,,,,,
209,Capricorn wood or marble top ,,,,,,,,,,,
210, Rectangular,,Size ,Dimensions,,,,Wood Top,Marble Top,,,
211,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
212,,,S,190 x 100,,,,10380,13600,,,
213,,,M,220 x 100  ,,,,11940,15640,,,
214,,,L,250 x 100 ,,,,13730,17980,,,
215,,,XL,300 x 110 ,,,,17160,22480,,,
216,,,,,,,,,,,,
217,,,Prices above are with a steel base with a standard finish,,,,,,,,,
218,,,,,,,,,,,,
219,,,,,,,,,,,,
220,,,Additional cost for base in a specialist finish:,,,,,,,1330,,
221,,,,,,,,,,,,
222,,,,,,,,,,,,
223,,,Additional cost for base in Hand-polished Stainless Steel:,,,,,,,4670,,
224,,,,,,,,,,,,
225,Capricorn glass top ,,,,,,,,,,,
226,Oval ,,Size ,Dimensions,,,, Glass Top,  ,,,
227,,,,CMs (H75),,,,,,,,
228,,,S,190 x110,,,,7800,,,,
229,,,M,220 x 120,,,,8970,,,,
230,,,L,250 x 120,,,,10310,,,,
231,,,XL,300 x 140,,,,12890,,,,
232,,,,,,,,,,,,
233,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
234,,,,,,,,,,,,
235,,,,,,,,,,,,
236,,,Additional cost for base in a specialist finish:,,,,,,,1330,,
237,,,,,,,,,,,,
238,,,,,,,,,,,,
239,,,Additional cost for base in Hand-polished Stainless Steel:,,,,,,,4670,,
240,,,,,,,,,,,,
241,,,"Add. cost for a steel, brass or bronze top plate: ",,,,,,,1110,,
242,,,,,,,,,,,,
243,,,,,,,,,,,,
244,Capricorn wood or marble top ,,,,,,,,,,,
245,Oval ,,Size ,Dimensions,,,,Wood Top,Marble Top,,,
246,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
247,,,S,190 x110,,,,11300,14810,,,
248,,,M,220 x 120,,,,13000,17030,,,
249,,,L,250 x 120,,,,14950,19580,,,
250,,,XL,300 x 140,,,,18680,24480,,,
251,,,,,,,,,,,,
252,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
253,,,,,,,,,,,,
254,,,,,,,,,,,,
255,,,Additional cost for base in a specialist finish:,,,,,,,1330,,
256,,,,,,,,,,,,
257,,,,,,,,,,,,
258,,,,,,,,,,,,
259,,,Additional cost for base in Hand-polished Stainless Steel:,,,,,,,4670,,
260,,,,,,,,,,,,
261,Capricorn glass top ,,,,,,,,,,,
262, Round ,,Size ,Dimensions,,,, Glass Top,,,,
263,,,,CMs (H75),,,,,,,,
264,,,S,100 D,,,,4930,,,,
265,,,M,120 D,,,,5670,,,,
266,,,L,150 D,,,,7090,,,,
267,,,XL,170 D,,,,8150,,,,
268,,,,,,,,,,,,
269,,,Prices above are with a steel base with a standard finish,,,,,,,,,
270,,,,,,,,,,,,
271,,,,,,,,,,,,
272,,,Additional cost for base in a specialist finish:,,,,,,,1330,,
273,,,,,,,,,,,,
274,,,,,,,,,,,,
275,,,Additional cost for base in Hand-polished Stainless Steel: ,,,,,,,4670,,
276,,,,,,,,,,,,
277,,,"Add. cost for a steel, brass or bronze top plate: ",,,,,,,1110,,
278,,,,,,,,,,,,
279,,,,,,,,,,,,
280,Capricorn wood or marble top ,,,,,,,,,,,
281, Round ,,Size ,Dimensions,,,,Wood Top,Marble Top,,,
282,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
283,,,S,100 D,,,,7150,9370,,,
284,,,M,120 D,,,,8230,10780,,,
285,,,L,150 D,,,,10280,13470,,,
286,,,XL,170 D ,,,,11820,15490,,,
287,,,,,,,,,,,,
288,,,Prices above are with a steel base with a standard finish,,,,,,,,,
289,,,,,,,,,,,,
290,,,,,,,,,,,,
291,,,Additional cost for base in a specialist finish:,,,,,,,1330,,
292,,,,,,,,,,,,
293,,,,,,,,,,,,
294,,,Additional cost for base in Hand-polished Stainless Steel: ,,,,,,,4670,,
295,,,,,,,,,,,,
296,Echo Glass Top,,,,,,,,,,,
297, Rectangular,,Size ,Dimensions,,,, Glass Top,,,,
298,,,,CMs (H75),,,,,,,,
299,,,S,190 x 100,,,,6370,,,,
300,,,M,220 x 100  ,,,,7320,,,,
301,,,L,250 x 100 ,,,,8420,,,,
302,,,XL,300 x 110 ,,,,10520,,,,
303,,,,,,,,,,,,
304,,,,,,,,,,,,
305,,,Prices above are with a steel base with a standard finish:,,,,,,,,,
306,,,,,,,,,,,,
307,,,Additional cost for base in a specialist finish:,,,,,,1200,,,
308,,,,,,,,,,,,
309,Echo wood or marble top,,,,,,,,,,,
310, Rectangular,,Size ,Dimensions,,,,Wood Top ,Marble top ,,,
311,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
312,,,S,190 x 100,,,,9230,12090,,,
313,,,M,220 x 100  ,,,,10610,13900,,,
314,,,L,250 x 100 ,,,,12200,15990,,,
315,,,XL,300 x 110 ,,,,15250,19980,,,
316,,,,,,,,,,,,
317,,,,,,,,,,,,
318,,,Prices above are with a steel base with a standard finish:,,,,,,,,,
319,,,,,,,,,,,,
320,,,Additional cost for base in a specialist finish:,,,,,,1200,,,
321,,,,,,,,,,,,
322,Edge glass top ,,,,,,,,,,,
323, Rectangular,,Size ,Dimensions,,,, Glass Top  ,,,,
324,,,,CMs (H75),,,,,,,,
325,,,S,190 x 100,,,,6370,,,,
326,,,M,220 x 100  ,,,,7320,,,,
327,,,L,250 x 100 ,,,,8420,,,,
328,,,XL,300 x 110 ,,,,10520,,,,
329,,,,,,,,,,,,
330,,,,,,,,,,,,
331,,,Prices above are with a steel base with a standard finish,,,,,,,,,
332,,,,,,,,,,,,
333,,,,,,,,,,,,
334,,,Additional cost for base in a specialist finish:,,,,,,1200,,,
335,,,,,,,,,,,,
336,,,Additional cost for base made in Bronze:,,,,,,4930,,,
337,,,,,,,,,,,,
338,Edge wood or marble top ,,,,,,,,,,,
339, Rectangular,,Size ,Dimensions,,,,Wood top,Marble top ,,,
340,,,,CMs (H75),,,,,(excluding Calacatta Oro/Limurian Blue),,,
341,,,S,190 x 100,,,,9230,12090,,,
342,,,M,220 x 100  ,,,,10610,13900,,,
343,,,L,250 x 100 ,,,,12200,15990,,,
344,,,XL,300 x 110 ,,,,15250,19980,,,
345,,,,,,,,,,,,
346,,,,,,,,,,,,
347,,,Prices above are with a steel base with a standard finish,,,,,,,,,
348,,,,,,,,,,,,
349,,,,,,,,,,,,
350,,,Additional cost for base in a specialist finish:,,,,,,1200,,,
351,,,,,,,,,,,,
352,,,Additional cost for base made in Bronze:,,,,,,4930,,,
353,,,,,,,,,,,,
354,,,,,,,,,,,,
355,Exe glass top single pedestal,,,,,,,,,,,
356,Oval,,Size ,Dimensions,,,, Glass Top ,,,,
357,,,,CMs (H75),,,,,,,,
358,,,S,190 x110,,,,7800,,,,
359,,,M,220 x 120,,,,8970,,,,
360,,,L,250 x 120,,,,10310,,,,
361,,,XL,300 x 140,,,,12890,,,,
362,,,,,,,,,,,,
363,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
364,,,,,,,,,,,,
365,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
366,,,,,,,,,,,,
367,,,,,,,,,,,,
368,Exe wood top single pedestal,,,,,,,,,,,
369,Oval,,Size ,Dimensions,,,,Wood Top ,,,,
370,,,,CMs (H75),,,,,,,,
371,,,S,190 x110,,,,11300,,,,
372,,,M,220 x 120,,,,13000,,,,
373,,,L,250 x 120,,,,14950,,,,
374,,,XL,300 x 140,,,,18680,,,,
375,,,,,,,,,,,,
376,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
377,,,,,,,,,,,,
378,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
379,,,,,,,,,,,,
380,,,,,,,,,,,,
381,,,,,,,,,,,,
382,,,,,,,,,,,,
383,Exe glass top double pedestal,,,,,,,,,,,
384, Rectangular,,Size ,Dimensions,,,, Glass Top ,,,,
385,,,,CMs (H75),,,,,,,,
386,,,S,190 x 100,,,,7160,,,,
387,,,M,220 x 100  ,,,,8230,,,,
388,,,L,250 x 100 ,,,,9470,,,,
389,,,XL,300 x 110 ,,,,11830,,,,
390,,,,,,,,,,,,
391,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
392,,,,,,,,,,,,
393,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
394,,,,,,,,,,,,
395,,,,,,,,,,,,
396,,,,,,,,,,,,
397,Exe wood top double pedestal,,,,,,,,,,,
398, Rectangular,,Size ,Dimensions,,,,Wood Top,,,,
399,,,,CMs (H75),,,,,,,,
400,,,S,190 x 100,,,,10380,,,,
401,,,M,220 x 100  ,,,,11940,,,,
402,,,L,250 x 100 ,,,,13730,,,,
403,,,XL,300 x 110 ,,,,17160,,,,
404,,,,,,,,,,,,
405,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
406,,,,,,,,,,,,
407,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
408,,,,,,,,,,,,
409,,,,,,,,,,,,
410,,,,,,,,,,,,
411,Exe glass top single pedestal,,,,,,,,,,,
412, Rectangular,,Size ,Dimensions,,,,Glass top ,,,,
413,,,,CMs (H75),,,,,,,,
414,,,S,190 x 100,,,,7160,,,,
415,,,M,220 x 100  ,,,,8230,,,,
416,,,L,250 x 100 ,,,,9470,,,,
417,,,XL,300 x 110 ,,,,11830,,,,
418,,,,,,,,,,,,
419,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
420,,,,,,,,,,,,
421,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
422,,,,,,,,,,,,
423,,,,,,,,,,,,
424,,,,,,,,,,,,
425,Exe wood top single pedestal ,,,,,,,,,,,
426, Rectangular,,Size ,Dimensions,,,,Wood Top,,,,
427,,,,CMs (H75),,,,,,,,
428,,,S,190 x 100,,,,10380,,,,
429,,,M,220 x 100  ,,,,11940,,,,
430,,,L,250 x 100 ,,,,13730,,,,
431,,,XL,300 x 110 ,,,,17160,,,,
432,,,,,,,,,,,,
433,,,Prices above are with a steel base with a standard finish.,,,,,,,,,
434,,,,,,,,,,,,
435,,,Additional cost for base in a specialist finish:,,,,,,1330,,,
436,,,,,,,,,,,,
437,,,,,,,,,,,,
438,,,,,,,,,,,,
439,,,,,,,,,,,,
440,,,,,,,,,,,,
441,,,,,,,,,,,,
442,,,,,,,,,,,,
443,Papillon,,,,,,,,,,,
444,Round,,Size ,Dimensions ,,,,Glass Top,Wood Top,Marble Top ,,
445,,,,CMs (H75),,,,,,(excluding Calacatta Oro/Limurian Blue),,
446,,,S,100 D,,,,5570,8080,10580,,
447,,,M,120 D,,,,6410,9290,12170,,
448,,,L,150 D,,,,8010,11610,15210,,
449,,,XL,170 D ,,,,9210,13350,17490,,
450,,,,,,,,,,,,
451,,,Prices above are with a steel base with a standard finish,,,,,,,,,
452,,,,,,,,,,,,
453,,,Additional cost for base in a specialist finish:,,,,,,1340,,,
454,,,,,,,,,,,,
455,,,Additional cost for base in a Special Edition ,,,,,,,,,
456,,, 'Butterfly' finish:,,,,,,2820,,,
457,,,,,,,,,,,,
458,Papillon,,,,,,,,,,,
459,Oval single pedestal base,,Size ,Dimensions ,,,,Glass top,Wood Top ,Marble Top ,,
460,,,,CMs (H75),,,,,,(excluding Calacatta Oro/Limurian Blue),,
461,,,S,190 x110,,,,7800,11300,14810,,
462,,,M,220 x 120,,,,8970,13000,17030,,
463,,,L,250 x 120,,,,10310,14810,19580,,
464,,,XL,300 x 140,,,,12890,18680,24480,,
465,,,,,,,,,,,,
466,,,Prices above are with a steel base with a standard finish,,,,,,,,,
467,,,,,,,,,,,,
468,,,Additional cost for base in a specialist finish:,,,,,,1340,,,
469,,,,,,,,,,,,
470,,,Additional cost for base in a Special Edition ,,,,,,,,,
471,,, 'Butterfly' finish:,,,,,,2820,,,
472,,,,,,,,,,,,
473,,,,,,,,,,,,
474,Papillon,,,,,,,,,,,
475,Lozenge-shaped,,Size ,Dimensions ,,,,Glass Top,Wood Top ,Marble Top ,,
476,,,,CMs (H75),,,,,,(excluding Calacatta Oro/Limurian Blue),,
477,,,S,190 x110,,,,7800,11300,14810,,
478,,,M,220 x 120,,,,8970,13000,17030,,
479,,,L,250 x 120,,,,10310,14810,19580,,
480,,,XL,300 x 140,,,,12890,18680,24480,,
481,,,,,,,,,,,,
482,,,Prices above are with a steel base with a standard finish,,,,,,,,,
483,,,,,,,,,,,,
484,,,Additional cost for base in a specialist finish:,,,,,,1750,,,
485,,,,,,,,,,,,
486,,,Additional cost for base in a Special Edition ,,,,,,,,,
487,,, 'Butterfly' finish:,,,,,,5790,,,
488,,,,,,,,,,,,
489,Phoenix,,,,,,,,,,,
490,Round,,Size ,Dimensions ,,,,Glass Top,Wood Top ,Marble Top,,
491,,,,CMs (H75),,,,,,(excluding Calacatta Oro/Limurian Blue),,
492,,,S,100 D,,,,4930,7150,9370,,
493,,,M,120 D,,,,5670,8230,10780,,
494,,,L,150 D,,,,7090,10280,13470,,
495,,,XL,170 D ,,,,8150,11280,15490,,
496,,,,,,,,,,,,
497,,,Prices above are with a steel base with a standard finish,,,,,,,,,
498,,,,,,,,,,,,
499,,,Additional cost for base in a specialist finish:,,,,,,1200,,,
500,,,,,,,,,,,,
501,,,Additional cost for base in Bronze:,,,,,,3310,,,
502,,,,,,,,,,,,
503,Phoenix,,,,,,,,,,,
504,Rectangular,,Size ,Dimensions ,,,,Wood Top,Marble top ,,,
505,,,,CMs (H75),,,,(barrel shape with chamfered edge),(excluding Calacatta Oro/Limurian Blue),,,
506,,,M,220 x 110  ,,,,13530,16230,,,
507,,,L,250 x 120 ,,,,16910,20290,,,
508,,,XL,300 x 120 ,,,,19440,23330,,,
509,,,,,,,,,,,,
510,,,Prices above are with a steel base with a standard finish,,,,,,,,,
511,,,,,,,,,,,,
512,,,Additional cost for base in a specialist finish:,,,,,,1910,,,
513,,,,,,,,,,,,
514,,,Additional cost for base in Bronze:,,,,,,5000,,,
515,,,,,,,,,,,,
516,Vienna,,,,,,,,,,,
517, Rectangular,,Size ,Dimensions ,,,,Wood Top,,,,
518,,,,CMs (H75),,,,(barrel shape with rolled edge),,,,
519,,,S,190 x 100,,,,11170,,,,
520,,,M,220 x 110  ,,,,12580,,,,
521,,,L,250 x 120 ,,,,14770,,,,
522,,,XL,300 x 120 ,,,,18470,,,,
523,,,,,,,,,,,,
524,,,,,,,,,,,,
525,,,Prices above are with a steel base with a standard finish,,,,,,,,,
526,,,,,,,,,,,,
527,,,Additional cost for base in a specialist finish:,,,,,,1910,,,
528,     ,,,,,,,,,,,
